Mã giao dịch,Ngày bán,Tên mặt hàng,Mã sản phẩm,Số lượng,Đơn giá,Thành tiền,Mã nhân viên,Phương thức thanh toán,Mã khách hàng,Thành phố
HD0300001,2025-03-04 05:09,Sữa tươi Vinamilk có đường 180ml,SP007,10,6500,65000,NV041,Thẻ,KH362,Bình Phước
HD0300002,2025-03-25 15:02,Cafe lon Highlands,SP026,5,18000,90000,NV009,Thẻ,KH872,Cần Thơ
HD0300003,2025-03-14 09:46,Sữa tươi Vinamilk không đường 180ml,SP008,8,6500,52000,NV024,Chuyển khoản,,Hà Tĩnh
HD0300004,2025-03-05 02:49,Chổi lau nhà 360 độ,SP096,10,99000,990000,NV021,Thẻ,KH522,Thừa Thiên Huế
HD0300005,2025-03-23 17:20,File còng 4cm,SP082,10,26000,260000,NV041,MoMo,KH973,Lạng Sơn
HD0300006,2025-03-14 14:26,Kẹo Alpenliebe,SP016,5,5000,25000,NV009,Chuyển khoản,KH768,Hà Tĩnh
HD0300007,2025-03-22 13:34,Kem đánh răng P/S 100g,SP033,4,21000,84000,NV006,Chuyển khoản,,Quảng Bình
HD0300008,2025-03-10 08:06,Sữa rửa mặt Hazeline nghệ,SP034,4,34000,136000,NV021,MoMo,,Tiền Giang
HD0300009,2025-03-07 09:28,Kẹp bướm 32mm,SP084,9,5000,45000,NV010,MoMo,,Thái Nguyên
HD0300010,2025-03-11 14:40,Bật lửa gas mini,SP056,4,6000,24000,NV048,Tiền mặt,KH683,Cần Thơ
HD0300011,2025-03-02 16:17,Mì Hảo Hảo tôm chua cay,SP001,10,9000,90000,NV040,MoMo,,Đồng Nai
HD0300012,2025-03-15 21:12,Nước rửa tay Lifebuoy,SP036,1,25000,25000,NV035,Chuyển khoản,KH706,Bắc Giang
HD0300013,2025-03-06 14:24,Kẹp bướm 32mm,SP084,1,5000,5000,NV033,Tiền mặt,,Bến Tre
HD0300014,2025-03-05 01:49,Nước lau sàn Gift,SP037,4,31000,124000,NV035,MoMo,KH389,Kon Tum
HD0300015,2025-03-23 06:46,Đường Biên Hòa 1kg,SP042,7,25000,175000,NV013,ZaloPay,,Bắc Kạn
HD0300016,2025-03-08 04:32,Coca-Cola lon 330ml,SP022,3,9000,27000,NV027,Chuyển khoản,KH604,Sơn La
HD0300017,2025-03-14 21:20,Bình nước giữ nhiệt 500ml,SP072,9,65000,585000,NV005,Thẻ,KH433,Thái Nguyên
HD0300018,2025-03-14 14:55,Mì Hảo Hảo tôm chua cay,SP001,6,9000,54000,NV015,Chuyển khoản,KH079,Hòa Bình
HD0300019,2025-03-23 10:10,Sữa chua uống Probi,SP009,5,7000,35000,NV016,MoMo,,TP Hồ Chí Minh
HD0300020,2025-03-27 03:36,Cafe Nescafe đen đá,SP028,9,17000,153000,NV017,ZaloPay,KH498,Sơn La
HD0300021,2025-03-26 18:29,Muối i-ốt 500g,SP043,10,7000,70000,NV008,Tiền mặt,,Phú Yên
HD0300022,2025-03-17 10:03,File còng 4cm,SP082,2,26000,52000,NV037,ZaloPay,KH334,Đắk Lắk
HD0300023,2025-03-28 04:23,Bộ dao cạo râu Gillette,SP095,10,33000,330000,NV041,Tiền mặt,,Lai Châu
HD0300024,2025-03-26 01:22,Sữa tươi Vinamilk không đường 180ml,SP008,1,6500,6500,NV034,MoMo,KH684,Bình Định
